src,label,Grag2021_progan,Grag2021_latent
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000849.png,True,-0.16583216190338135,33.071693420410156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000850.png,True,2.743626117706299,33.22819137573242
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000851.png,True,2.069237470626831,28.05516815185547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000855.png,True,-0.4656696915626526,21.173648834228516
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000857.png,True,-0.8482057452201843,36.95423126220703
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000860.png,True,1.0668816566467285,34.98406982421875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000861.png,True,-1.8085278272628784,31.011465072631836
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000867.png,True,-1.5229860544204712,29.764514923095703
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000870.png,True,-2.1665213108062744,24.1103458404541
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000871.png,True,-1.5693080425262451,34.52757263183594
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000872.png,True,-1.739235281944275,31.223037719726562
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000875.png,True,0.6752831935882568,28.866050720214844
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000876.png,True,-0.7983580231666565,26.37392234802246
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000879.png,True,-4.427290916442871,31.637287139892578
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000882.png,True,-7.216522216796875,28.184598922729492
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000884.png,True,-3.2267303466796875,21.119585037231445
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000885.png,True,-3.0145082473754883,33.22295379638672
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000888.png,True,-0.776330828666687,22.689537048339844
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000890.png,True,-1.5483466386795044,29.005786895751953
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000891.png,True,-3.858248472213745,28.922075271606445
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000892.png,True,-0.38896000385284424,35.163936614990234
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000895.png,True,-1.7660304307937622,30.603330612182617
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000897.png,True,-2.2173643112182617,31.36969566345215
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000901.png,True,-0.1725611388683319,37.01066207885742
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000902.png,True,2.64482045173645,27.9407958984375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000904.png,True,-5.495214939117432,31.412944793701172
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000906.png,True,-4.577606201171875,28.310909271240234
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000908.png,True,-0.18011200428009033,32.26366424560547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000911.png,True,-0.7270210981369019,27.436397552490234
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000913.png,True,0.0937652587890625,34.1676025390625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000918.png,True,-4.9917755126953125,25.2376708984375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000919.png,True,-3.1740024089813232,35.509765625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000920.png,True,-4.980279922485352,27.879270553588867
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000921.png,True,-0.46260130405426025,28.34832000732422
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000922.png,True,1.0987422466278076,27.95250701904297
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000926.png,True,-1.3381692171096802,33.84431838989258
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000927.png,True,-2.428370714187622,23.641971588134766
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000929.png,True,-5.753150463104248,35.54241943359375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000930.png,True,0.30863156914711,27.92051887512207
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000931.png,True,-4.005664348602295,24.212934494018555
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000935.png,True,2.4163036346435547,21.802509307861328
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000936.png,True,-0.5790970325469971,34.93360137939453
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000939.png,True,-2.414151430130005,30.829444885253906
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000940.png,True,-5.297406196594238,23.484275817871094
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000944.png,True,0.6313798427581787,25.073707580566406
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000945.png,True,-1.9397330284118652,26.255895614624023
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000947.png,True,-5.718461990356445,30.770429611206055
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000949.png,True,3.420959234237671,27.37790870666504
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000951.png,True,-4.151712894439697,28.68526268005371
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000953.png,True,-1.696707010269165,32.852516174316406
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000954.png,True,-1.2193164825439453,28.90484619140625
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000957.png,True,1.756584882736206,25.89110565185547
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000959.png,True,1.7018234729766846,27.15209197998047
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000960.png,True,8.251523971557617,33.69856643676758
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000964.png,True,-1.991304874420166,33.936248779296875
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000969.png,True,-1.9072723388671875,28.35116195678711
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000970.png,True,2.8724117279052734,32.165565490722656
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000971.png,True,3.1430063247680664,33.23573303222656
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000973.png,True,-6.7672905921936035,27.979764938354492
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000974.png,True,2.4497251510620117,31.334606170654297
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000975.png,True,-2.373748302459717,23.698074340820312
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000976.png,True,-0.41359591484069824,32.506954193115234
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000977.png,True,0.03754627704620361,22.59270477294922
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000978.png,True,-6.852542877197266,35.06654357910156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000980.png,True,2.9226367473602295,23.48880958557129
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000981.png,True,-3.474512815475464,31.19507598876953
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000984.png,True,-0.6417053937911987,26.501136779785156
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000985.png,True,-1.1895496845245361,31.1593017578125
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000989.png,True,2.0555644035339355,30.096529006958008
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000993.png,True,-0.8151906728744507,32.247802734375
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000994.png,True,-5.063155174255371,25.974910736083984
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000995.png,True,1.6947877407073975,22.349632263183594
latent-diffusion_noise2image_FFHQ/latent-diffusion_noise2img-ffhq256_sample_000996.png,True,2.0657224655151367,33.610599517822266
